team_id,match_id,goal_amount
86,0,2
15,0,4
62,1,1
86,1,2
9,2,2
32,2,4
47,3,0
18,3,3
75,4,0
45,4,3
33,5,4
32,5,1
86,6,1
32,6,0
81,7,4
56,7,3
27,8,2
56,8,1
50,9,3
92,9,0
28,10,3
94,10,0
29,11,2
4,11,2
33,12,4
28,12,2
61,13,0
36,13,0
31,14,3
23,14,0
5,15,3
18,15,0
77,16,2
4,16,3
72,17,4
93,17,1
34,18,1
5,18,3
83,19,2
66,19,3
70,20,1
92,20,3
10,21,0
68,21,4
39,22,3
32,22,2
52,23,2
9,23,4
38,24,3
46,24,3
88,25,0
38,25,0
86,26,3
89,26,2
5,27,0
87,27,4
53,28,1
30,28,3
65,29,4
78,29,2
10,30,4
20,30,2
41,31,0
33,31,0
53,32,0
56,32,1
13,33,4
19,33,2
9,34,1
54,34,4
37,35,0
51,35,2
59,36,1
70,36,0
95,37,1
29,37,0
79,38,3
24,38,4
93,39,0
19,39,4
83,40,3
42,40,0
53,41,1
15,41,3
48,42,3
20,42,4
72,43,0
32,43,3
67,44,0
37,44,0
14,45,3
33,45,0
61,46,0
4,46,1
66,47,4
86,47,2
76,48,2
40,48,1
36,49,4
32,49,3
45,50,3
23,50,2
50,51,4
36,51,1
32,52,2
13,52,3
39,53,1
80,53,1
47,54,1
7,54,1
16,55,3
39,55,0
31,56,0
47,56,2
3,57,0
40,57,0
72,58,3
14,58,1
15,59,2
42,59,3
17,60,0
77,60,4
18,61,1
16,61,1
41,62,4
48,62,3
24,63,2
1,63,1
73,64,2
9,64,2
48,65,1
78,65,0
7,66,1
4,66,2
49,67,4
9,67,2
34,68,0
13,68,3
74,69,1
23,69,3
24,70,1
70,70,4
76,71,1
67,71,0
14,72,3
18,72,4
78,73,2
24,73,3
58,74,4
97,74,4
32,75,0
33,75,4
48,76,0
43,76,3
96,77,3
41,77,1
69,78,1
86,78,4
53,79,3
77,79,0
92,80,4
25,80,1
18,81,4
48,81,1
31,82,0
41,82,4
62,83,4
36,83,4
44,84,0
85,84,1
75,85,1
37,85,2
82,86,2
93,86,3
44,87,4
81,87,4
85,88,0
66,88,1
44,89,3
93,89,3
2,90,0
13,90,2
86,91,2
56,91,2
13,92,4
23,92,1
61,93,4
21,93,1
94,94,1
40,94,1
64,95,3
29,95,2
25,96,4
80,96,1
85,97,1
92,97,4
56,98,3
38,98,0
93,99,4
32,99,1
88,100,4
53,100,2
28,101,1
96,101,0
93,102,3
24,102,2
28,103,1
8,103,3
92,104,4
30,104,3
30,105,1
5,105,2
24,106,1
30,106,2
28,107,1
21,107,4
74,108,2
90,108,2
40,109,0
10,109,3
1,110,0
2,110,4
75,111,2
91,111,1
79,112,4
0,112,3
76,113,2
34,113,1
43,114,0
79,114,0
36,115,1
15,115,4
54,116,2
4,116,1
53,117,1
37,117,3
65,118,3
2,118,4
1,119,4
96,119,1
82,120,1
13,120,0
80,121,2
67,121,3
55,122,3
90,122,2
4,123,4
70,123,3
33,124,4
88,124,1
0,125,1
76,125,2
65,126,3
54,126,4
47,127,1
39,127,3
1,128,2
26,128,1
10,129,2
24,129,0
26,130,2
97,130,0
63,131,0
94,131,1
37,132,3
68,132,3
44,133,4
66,133,3
0,134,2
37,134,0
90,135,0
51,135,1
9,136,0
52,136,0
18,137,0
59,137,1
12,138,0
22,138,3
82,139,1
6,139,0
83,140,2
58,140,1
14,141,4
79,141,3
96,142,1
8,142,4
45,143,4
69,143,2
26,144,0
54,144,3
3,145,2
88,145,0
24,146,0
48,146,3
54,147,3
26,147,3
57,148,1
55,148,1
40,149,1
14,149,1
19,150,2
68,150,4
24,151,4
93,151,2
30,152,0
82,152,3
78,153,0
18,153,2
31,154,0
40,154,3
17,155,1
33,155,1
56,156,2
25,156,0
72,157,2
59,157,3
90,158,2
59,158,4
22,159,4
91,159,2
87,160,4
89,160,1
51,161,0
63,161,0
13,162,1
18,162,2
34,163,0
11,163,3
63,164,3
49,164,0
51,165,4
92,165,0
21,166,4
96,166,4
17,167,2
97,167,4
11,168,4
93,168,2
59,169,0
97,169,1
95,170,0
16,170,1
0,171,1
13,171,3
37,172,3
14,172,0
9,173,1
60,173,2
45,174,1
38,174,3
49,175,0
62,175,1
81,176,1
67,176,3
93,177,4
37,177,1
73,178,3
62,178,3
44,179,0
58,179,4
8,180,3
2,180,4
41,181,1
50,181,1
38,182,0
97,182,4
69,183,0
33,183,4
11,184,0
23,184,3
35,185,1
63,185,3
62,186,2
53,186,4
45,187,3
41,187,3
1,188,2
37,188,3
6,189,2
25,189,3
48,190,4
44,190,1
28,191,4
12,191,0
45,192,4
30,192,2
20,193,0
46,193,3
77,194,3
65,194,1
18,195,4
2,195,3
11,196,0
0,196,1
15,197,0
53,197,2
91,198,1
93,198,1
25,199,0
2,199,1
66,200,3
68,200,0
37,201,3
28,201,3
86,202,1
50,202,3
60,203,3
42,203,0
77,204,4
9,204,1
65,205,4
11,205,0
58,206,0
4,206,0
62,207,3
33,207,2
81,208,3
11,208,4
83,209,1
4,209,2
59,210,4
41,210,2
95,211,4
6,211,3
79,212,2
60,212,1
34,213,4
48,213,3
15,214,0
94,214,0
57,215,3
75,215,3
86,216,2
62,216,0
41,217,4
61,217,2
97,218,2
14,218,2
53,219,2
92,219,3
85,220,3
15,220,4
45,221,1
62,221,3
13,222,0
11,222,0
91,223,3
6,223,0
67,224,0
36,224,3
22,225,3
27,225,3
60,226,1
25,226,0
22,227,3
95,227,1
1,228,3
25,228,3
31,229,1
36,229,4
43,230,0
11,230,4
35,231,3
97,231,3
41,232,2
56,232,4
7,233,0
74,233,0
62,234,1
90,234,2
42,235,4
19,235,2
58,236,1
17,236,2
94,237,3
63,237,1
63,238,4
47,238,1
57,239,3
78,239,4
38,240,4
87,240,1
20,241,4
66,241,4
9,242,4
40,242,4
70,243,2
69,243,1
62,244,0
67,244,4
35,245,4
40,245,0
77,246,3
24,246,2
95,247,0
89,247,2
23,248,1
30,248,1
31,249,3
78,249,4
96,250,2
14,250,4
87,251,0
81,251,3
38,252,4
69,252,4
93,253,3
86,253,1
50,254,4
82,254,0
29,255,2
34,255,0
11,256,1
26,256,1
24,257,0
6,257,2
54,258,1
14,258,2
53,259,4
35,259,0
54,260,4
17,260,4
5,261,1
86,261,3
13,262,2
0,262,4
79,263,3
34,263,1
35,264,4
91,264,4
13,265,0
72,265,2
16,266,0
19,266,1
2,267,2
0,267,4
26,268,0
28,268,1
74,269,1
48,269,2
23,270,2
53,270,2
88,271,0
6,271,2
93,272,1
52,272,4
27,273,4
73,273,0
85,274,3
42,274,2
18,275,2
44,275,2
74,276,1
54,276,3
31,277,4
95,277,1
78,278,3
52,278,1
47,279,1
42,279,1
12,280,3
47,280,4
8,281,3
83,281,0
8,282,4
47,282,1
74,283,3
26,283,3
55,284,3
86,284,2
63,285,3
88,285,1
11,286,3
70,286,0
16,287,1
70,287,4
85,288,1
34,288,4
28,289,1
48,289,4
91,290,2
58,290,2
71,291,2
59,291,2
32,292,3
37,292,2
28,293,4
85,293,1
95,294,0
15,294,0
68,295,3
67,295,4
21,296,4
31,296,3
51,297,4
84,297,1
57,298,4
52,298,0
13,299,3
37,299,2
26,300,2
57,300,2
57,301,0
60,301,3
42,302,4
85,302,2
12,303,4
51,303,4
30,304,1
1,304,0
40,305,3
7,305,2
59,306,1
73,306,3
0,307,0
46,307,4
32,308,3
40,308,0
10,309,1
39,309,0
68,310,1
36,310,1
67,311,4
21,311,1
11,312,3
84,312,1
32,313,0
0,313,2
72,314,3
37,314,2
68,315,2
89,315,3
26,316,0
20,316,3
51,317,3
24,317,4
54,318,1
66,318,2
62,319,2
88,319,4
13,320,1
96,320,2
46,321,0
71,321,2
59,322,0
87,322,0
23,323,2
55,323,2
70,324,2
3,324,4
18,325,0
87,325,1
78,326,0
66,326,3
26,327,1
13,327,4
51,328,3
95,328,4
14,329,0
73,329,2
33,330,0
24,330,4
54,331,2
35,331,0
36,332,4
94,332,2
33,333,3
62,333,3
50,334,3
76,334,3
22,335,1
78,335,4
33,336,4
29,336,0
17,337,3
68,337,2
18,338,0
76,338,1
68,339,2
96,339,3
46,340,1
42,340,3
63,341,2
69,341,0
77,342,3
59,342,3
72,343,3
22,343,1
25,344,2
33,344,0
52,345,0
24,345,3
49,346,0
95,346,4
72,347,4
50,347,2
79,348,0
9,348,3
53,349,0
31,349,0
61,350,1
33,350,3
90,351,0
96,351,1
80,352,0
57,352,3
62,353,0
71,353,1
87,354,3
40,354,2
94,355,4
76,355,0
26,356,2
82,356,2
83,357,0
22,357,2
39,358,4
80,358,1
54,359,4
39,359,3
87,360,2
68,360,3
87,361,4
81,361,1
10,362,3
9,362,4
94,363,3
22,363,0
50,364,0
59,364,4
88,365,3
81,365,3
93,366,4
65,366,2
2,367,2
